TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;paracetamol + carisoprodol + diclofenaco s�dico + cafe�na anidra;13/01/2020;NOVO;105730733.0;01/01/2025;25351592003201926;ANTINFLAMATORIOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CAFE�NA ANIDRA +  CARISOPRODOL +  DICLOFENACO S�DICO +  PARACETAMOL
MEDICAMENTO;paracetamol + cloridrato de pseudoefedrina;08/05/2017;GEN�RICO;105830900.0;01/05/2027;25351143014201714;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;CLORIDRATO DE PSEUDOEFEDRINA +  PARACETAMOL
MEDICAMENTO;paracetamol + fosfato de codeina;22/06/2020;GEN�RICO;155840583.0;01/06/2030;25351015583201593;ANALGESICOS NAO NARCOTICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;FOSFATO DE CODE�NA HEMI-HIDRATADO +  PARACETAMOL
MEDICAMENTO;paracetamol + fosfato de code�na;04/12/2017;GEN�RICO;126750302.0;01/12/2027;25351535501201718;ANALGESICOS NARCOTICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;paracetamol + fosfato de code�na;21/06/2021;GEN�RICO;109740323.0;01/12/2028;25351423913202184;ANALGESICOS NARCOTICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;paracetamol + fosfato de code�na;24/01/2022;GEN�RICO;104971479.0;01/01/2032;25351183598202066;ANALGESICOS NARCOTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;FOSFATO DE CODE�NA HEMI-HIDRATADO +  PARACETAMOL
MEDICAMENTO;paracetamol + maleato de clorfeniramina + cloridrato de fenilefrina;13/07/2020;GEN�RICO;104810160.0;01/07/2030;25351750897201802;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;CLORIDRATO DE FENILEFRINA +  MALEATO DE CLORFENIRAMINA +  PARACETAMOL
MEDICAMENTO;paracetamol + maleato de clorfeniramina + cloridrato de fenilefrina;12/08/2020;GEN�RICO;143810263.0;01/08/2030;25351790927201813;PRODUTOS PARA TERAPIA SINTOMATICA DA GRIPE;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;CLORIDRATO DE FENILEFRINA +  MALEATO DE CLORFENIRAMINA +  PARACETAMOL
MEDICAMENTO;paracetamol+cafe�na;07/02/2011;GEN�RICO;167730232.0;01/11/2027;25351656358201097;ANALGESICOS NAO NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CAFE�NA ANIDRA +  PARACETAMOL
MEDICAMENTO;paracetamol+fosfato de codeina;02/05/2017;GEN�RICO;105830898.0;01/05/2027;25351407569201619;ANALGESICOS NARCOTICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;paracetamol+fosfato de codeina;02/05/2017;GEN�RICO;167730552.0;01/05/2027;25351407580201689;ANALGESICOS NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;paricalcitol;29/04/2019;GEN�RICO;155370072.0;01/04/2029;25351327164201860;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;PARICALCITOL
MEDICAMENTO;pemetrexede dissodico;06/03/2019;GEN�RICO;146820076.0;01/03/2029;25351204722201482;ANTINEOPLASICO;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;PEMETREXEDE DISS�DICO
MEDICAMENTO;pemetrexede dissodico;24/08/2020;GEN�RICO;149320014.0;01/08/2030;25351307011202011;ANTINEOPLASICO;03959540000195 - CHEMICALTECH IMPORTA��O, EXPORTA��O E COM�RCIO DE PRODUTOS M�DI;V�LIDO;PEMETREXEDE DISS�DICO
MEDICAMENTO;pemetrexede diss�dico;02/03/2022;GEN�RICO;188300090.0;01/03/2032;25351706675201925;ANTINEOPLASICO;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;PEMETREXEDE DISS�DICO
MEDICAMENTO;pemetrexede diss�dico hemipentaidratado;10/09/2018;GEN�RICO;116370153.0;01/09/2028;25351651496201781;AGENTES ANTINEOPL�SICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;PEMETREXEDE DISS�DICO HEMIPENTAIDRATADO
MEDICAMENTO;pemetrexede diss�dico heptaidratado;25/03/2019;GEN�RICO;106460215.0;01/03/2029;25351426343201515;ANTINEOPLASICO;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;PEMETREXEDE DISS�DICO HEPTAIDRATADO
MEDICAMENTO;pentoxifilina;27/10/2014;GEN�RICO;110390190.0;01/10/2029;25351371097201497;VASODILATADORES;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;PENTOXIFILINA
MEDICAMENTO;pentoxifilina;14/08/2017;GEN�RICO;105830907.0;01/08/2027;25351365181201714;VASODILATADORES;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PENTOXIFILINA
MEDICAMENTO;perindopril erbumina + indapamida;23/04/2018;GEN�RICO;102351261.0;01/04/2028;25351546950201607;ANTI-HIPERTENSIVOS;57507378000365 - EMS S/A;V�LIDO;INDAPAMIDA +  PERINDOPRIL ERBUMINA
MEDICAMENTO;permetrina;24/08/2020;GEN�RICO;105710160.0;01/08/2030;25351381775202078;ESCABICIDAS E OUTROS ECTOPARASITICIDAS;18324343000177 - BELFAR LTDA;V�LIDO;PERMETRINA
MEDICAMENTO;pioglit;14/03/2011;SIMILAR;105250047.0;01/03/2026;25351108737200940;ANTIDIABETICOS;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;CLORIDRATO DE PIOGLITAZONA
MEDICAMENTO;piperaciclina s�dica + tazobactam s�dico;08/07/2019;GEN�RICO;100470621.0;01/07/2029;25351230577201822;PENICILINAS PENICILINASE-RESISTENTES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piperacilina s�dica + tazobactam s�dico;02/12/2002;GEN�RICO;100430810.0;01/12/2027;25351179300200231;PENICILINAS PENICILINASE-RESISTENTES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piperacilina s�dica + tazobactam s�dico;08/01/2007;GEN�RICO;151670024.0;01/01/2027;25351147327200699;PENICILINAS PENICILINASE-RESISTENTES;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piperacilina s�dica + tazobactam s�dico;24/10/2011;GEN�RICO;188300002.0;01/05/2028;25351329836201190;PENICILINAS PENICILINASE-RESISTENTES;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piperacilina s�dica + tazobactam s�dico;19/08/2019;GEN�RICO;102010062.0;01/08/2029;25351697951201876;PENICILINAS PENICILINASE-RESISTENTES;33036815000180 - QUIMICA HALLER LTDA;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piperacilina s�dica + tazobactam s�dico;16/11/2020;GEN�RICO;100410176.0;01/08/2025;25351935697202034;PENICILINAS PENICILINASE-RESISTENTES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;PIPERACILINA S�DICA +  TAZOBACTAM S�DICO
MEDICAMENTO;piroxicam;28/08/2000;GEN�RICO;102350468.0;01/08/2025;253510169530069;ANTINFLAMATORIOS ANTIREUMATICOS;57507378000365 - EMS S/A;V�LIDO;PIROXICAM
MEDICAMENTO;piroxicam;02/01/2012;GEN�RICO;155840093.0;01/11/2029;25351534939201131;ANTINFLAMATORIOS ANTIREUMATICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;PIROXICAM
MEDICAMENTO;piroxicam;23/11/2015;GEN�RICO;141070106.0;01/11/2025;25351599718201586;ANTINFLAMATORIOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;PIROXICAM
MEDICAMENTO;piroxicam;16/01/2017;GEN�RICO;105830868.0;01/01/2027;25351451338201642;ANTINFLAMATORIOS ANTIREUMATICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PIROXICAM
MEDICAMENTO;prednisolona;06/08/2018;GEN�RICO;125680268.0;01/08/2028;25351628193201109;GLICOCORTICOIDES SISTEMICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;PREDNISOLONA
MEDICAMENTO;prednisolona;03/06/2019;GEN�RICO;135170044.0;01/06/2029;25351002875201824;GLICOCORTICOIDES SISTEMICOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;PREDNISOLONA
MEDICAMENTO;prednisolona;26/08/2019;GEN�RICO;126750362.0;01/08/2029;25351369662201961;GLICOCORTICOIDES SISTEMICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;FOSFATO S�DICO DE PREDNISOLONA +  PREDNISOLONA
MEDICAMENTO;prednisona;05/12/2016;GEN�RICO;105830839.0;01/12/2026;25351422971201542;GLICOCORTICOIDES SISTEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PREDNISONA
MEDICAMENTO;prednisona;30/11/2020;GEN�RICO;105350218.0;01/11/2030;25351677546201240;GLICOCORTICOIDES SISTEMICOS;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;PREDNISONA
MEDICAMENTO;pregabalina;20/04/2015;GEN�RICO;100890383.0;01/04/2025;25351515018201272;ANTICONVULSIVANTES;33069212000184 - MERCK S/A;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;13/07/2015;GEN�RICO;183260260.0;01/07/2025;25351589163201338;ANTICONVULSIVANTES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;24/10/2016;GEN�RICO;109170102.0;01/10/2026;25351184787201670;ANTICONVULSIVANTES;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;25/06/2018;GEN�RICO;101180620.0;01/06/2028;25351341167201611;ANTICONVULSIVANTES;62462015000129 - APSEN FARMACEUTICA S/A;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;20/05/2019;GEN�RICO;105250077.0;01/05/2029;25351324885201380;ANTICONVULSIVANTES;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;20/04/2020;GEN�RICO;102351345.0;01/04/2030;25351238773201470;ANTICONVULSIVANTES;57507378000365 - EMS S/A;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;15/06/2020;GEN�RICO;151430054.0;01/06/2030;25351819439201673;ANTICONVULSIVANTES;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;06/07/2020;GEN�RICO;126750394.0;01/07/2030;25351295506201453;ANTICONVULSIVANTES;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;31/08/2020;GEN�RICO;151670062.0;01/08/2030;25351167584201491;ANTICONVULSIVANTES;04301884000175 - AUROBINDO PHARMA IND�STRIA FARMAC�UTICA LIMITADA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;05/10/2020;GEN�RICO;135170059.0;01/10/2030;25351223414201601;ANTICONVULSIVANTES;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;26/10/2020;GEN�RICO;105830980.0;01/10/2030;25351296467201486;ANTICONVULSIVANTES;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;26/10/2020;GEN�RICO;167730657.0;01/10/2030;25351295795201416;ANTICONVULSIVANTES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;28/12/2020;GEN�RICO;155840590.0;01/12/2030;25351408484201909;ANTICONVULSIVANTES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;01/02/2021;GEN�RICO;102980551.0;01/02/2031;25351431477202036;ANTICONVULSIVANTES;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;28/06/2021;GEN�RICO;109740327.0;01/12/2030;25351429341202147;ANTICONVULSIVANTES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;PREGABALINA
MEDICAMENTO;pregabalina;11/04/2022;GEN�RICO;143810279.0;01/04/2032;25351228775202211;ANTICONVULSIVANTES;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;PREGABALINA
MEDICAMENTO;promestrieno;20/07/2015;GEN�RICO;100431140.0;01/07/2025;25351711336201456;ESTROGENOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PROMESTRIENO
MEDICAMENTO;propilenoglicolato de dapagliflozina + cloridrato de saxagliptina;16/08/2021;GEN�RICO;116180287.0;01/08/2036;25351626918202167;ANTIDIABETICOS;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;CLORIDRATO DE SAXAGLIPTINA DI-HIDRATADA +  PROPILENOGLICOLATO DE DAPAGLIFLOZINA MONOIDRATADO
MEDICAMENTO;propilenoglicolato de dapagliflozina +cloridrato de metformina;30/08/2021;GEN�RICO;116180289.0;01/08/2031;25351626915202123;ANTIDIABETICOS;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;CLORIDRATO DE METFORMINA +  PROPILENOGLICOLATO DE DAPAGLIFLOZINA MONOIDRATADO
MEDICAMENTO;propionato de clobetasol;16/11/2009;GEN�RICO;105350167.0;01/11/2029;25351378030200835;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;PROPIONATO DE CLOBETASOL
MEDICAMENTO;propionato de clobetasol;30/08/2021;GEN�RICO;118190221.0;01/08/2031;25351404199202125;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;PROPIONATO DE CLOBETASOL
MEDICAMENTO;propofol;10/04/2017;GEN�RICO;116370144.0;01/04/2027;25351565328201693;ANESTESICOS GERAIS INJETAVEIS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;PROPOFOL
MEDICAMENTO;propofol;23/04/2018;GEN�RICO;100410160.0;01/04/2028;25351201886201703;;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;PROPOFOL
MEDICAMENTO;propofol;26/03/2021;GEN�RICO;103700754.0;01/03/2024;25351574739202056;ANESTESICOS GERAIS INJETAVEIS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;PROPOFOL
MEDICAMENTO;propofol;30/03/2021;GEN�RICO;165070011.0;01/03/2031;25351073149202019;ANESTESICOS GERAIS INJETAVEIS;24633934000129 - CAMBER FARMACEUTICA LTDA;V�LIDO;PROPOFOL
MEDICAMENTO;ramelteona;30/08/2021;GEN�RICO;101180634.0;01/08/2031;25351664035202074;HIPN�TICOS E SEDATIVOS;62462015000129 - APSEN FARMACEUTICA S/A;V�LIDO;RAMELTEONA
MEDICAMENTO;ramipril;22/06/2015;GEN�RICO;183260185.0;01/12/2029;25351688385201492;ANTI-HIPERTENSIVOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;RAMIPRIL
MEDICAMENTO;ranitidina;18/09/2017;GEN�RICO;104971411.0;01/09/2027;25351427960201711;ANTIACIDO;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;CLORIDRATO DE RANITIDINA
MEDICAMENTO;renflexis;16/07/2018;BIOL�GICO;159210002.0;01/07/2028;25351460454201603;ANTINFLAMATORIOS;24563776000188 - SAMSUNG BIOEPIS BR PHARMACEUTICAL LTDA.;V�LIDO;INFLIXIMABE
MEDICAMENTO;repaglinida;11/04/2011;GEN�RICO;102351027.0;01/04/2026;25351383623200813;ANTIDIABETICOS;57507378000365 - EMS S/A;V�LIDO;REPAGLINIDA
MEDICAMENTO;repaglinida;30/01/2017;GEN�RICO;126750266.0;01/01/2027;25351313148201628;ANTIDIABETICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;
MEDICAMENTO;rifamicina SV s�dica;29/08/2016;GEN�RICO;105830811.0;01/08/2026;25351109932201633;RIFAMPICINAS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;RIFAMICINA
MEDICAMENTO;rifamicina SV s�dica;05/09/2016;GEN�RICO;167730436.0;01/09/2026;25351109945201611;RIFAMPICINAS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;RIFAMICINA
MEDICAMENTO;riluzol;12/12/2016;GEN�RICO;126250103.0;01/12/2026;25351391462201641;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;00394502007157 - LABORAT�RIO FARMAC�UTICO DA MARINHA;V�LIDO;RILUZOL
MEDICAMENTO;riluzol;02/09/2019;GEN�RICO;125680294.0;01/09/2029;25351290310201553;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;RILUZOL
MEDICAMENTO;risedronato s�dico;15/01/2018;GEN�RICO;126750303.0;01/01/2028;25351675029201747;SUPRESSORES DA REABSORCAO OSSEA;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;risedronato s�dico;19/03/2018;GEN�RICO;105830924.0;01/03/2028;25351674983201712;SUPRESSORES DA REABSORCAO OSSEA;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;risedronato s�dico;30/07/2018;GEN�RICO;102351267.0;01/07/2028;25351674982201778;SUPRESSORES DA REABSORCAO OSSEA;57507378000365 - EMS S/A;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;risedronato s�dico;08/07/2019;GEN�RICO;100431272.0;01/07/2029;25351044307201706;SUPRESSORES DA REABSORCAO OSSEA;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;risperidona;11/05/2009;GEN�RICO;123520210.0;01/05/2029;25351568392200735;NEUROLEPTICOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;16/04/2012;GEN�RICO;125680232.0;01/04/2027;25351111122201146;NEUROLEPTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;28/03/2016;GEN�RICO;100431180.0;01/03/2026;25351893415201638;NEUROLEPTICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;13/11/2017;GEN�RICO;104971412.0;01/11/2027;25351245659201791;NEUROLEPTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;24/09/2018;GEN�RICO;125680269.0;01/09/2028;25351613623201126;NEUROLEPTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;05/11/2018;GEN�RICO;126750336.0;01/11/2028;25351559582201814;NEUROLEPTICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;24/12/2018;GEN�RICO;154230283.0;01/12/2028;25351762102201809;NEUROLEPTICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;17/06/2019;GEN�RICO;100681161.0;01/06/2029;25351167641201911;NEUROLEPTICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;23/03/2020;GEN�RICO;103920197.0;01/03/2030;25351347131201917;NEUROLEPTICOS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;17/05/2021;GEN�RICO;183260478.0;01/05/2031;25351856777201809;NEUROLEPTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;RISPERIDONA
MEDICAMENTO;risperidona;04/04/2022;GEN�RICO;141070640.0;01/04/2032;25351711180202132;NEUROLEPTICOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;RISPERIDONA
MEDICAMENTO;rivaroxabana;16/07/2018;GEN�RICO;102351265.0;01/07/2028;25351595763201604;ANTITROMBOTICO;57507378000365 - EMS S/A;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;30/07/2018;GEN�RICO;105830931.0;01/07/2028;25351176273201721;ANTITROMBOTICO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;30/07/2018;GEN�RICO;167730594.0;01/07/2028;25351176274201776;ANTITROMBOTICO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;10/09/2018;GEN�RICO;151430037.0;01/09/2028;25351187031201747;AGENTES ANTITROMB�TICOS;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;17/12/2018;GEN�RICO;104070109.0;01/12/2028;25351679774201846;ANTITROMBOTICO;30064034000100 - INSTITUTO VITAL BRAZIL S/A;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;16/09/2019;GEN�RICO;105250080.0;01/09/2029;25351201839201795;ANTITROMBOTICO;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;15/03/2021;GEN�RICO;183260472.0;01/03/2031;25351803928201827;AGENTES ANTITROMB�TICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;16/08/2021;GEN�RICO;143810275.0;01/08/2031;25351744005201915;ANTITROMBOTICO;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;08/10/2021;GEN�RICO;155370102.0;01/10/2031;25351187559202038;ANTITROMBOTICO;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;18/10/2021;GEN�RICO;105730785.0;01/10/2031;25351801266202156;AGENTES ANTITROMB�TICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;25/10/2021;GEN�RICO;109740343.0;01/10/2031;25351807845202111;AGENTES ANTITROMB�TICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;25/10/2021;GEN�RICO;155840609.0;01/10/2031;25351429947202000;ANTITROMBOTICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;03/11/2021;GEN�RICO;100431361.0;01/11/2031;25351176111202099;AGENTES ANTITROMB�TICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivaroxabana;31/01/2022;GEN�RICO;141070638.0;01/01/2032;25351849425202101;ANTITROMBOTICO;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;RIVAROXABANA
MEDICAMENTO;rivastigmina;26/07/2021;GEN�RICO;105730771.0;01/07/2031;25351775739201503;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;RIVASTIGMINA
MEDICAMENTO;rosuvastatina calcica;13/05/2019;GEN�RICO;143810225.0;01/05/2029;25351591230201605;ANTILIPEMICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina calcica;22/07/2019;GEN�RICO;154230294.0;01/07/2029;25351659099201298;ANTILIPEMICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina calcica;02/09/2019;GEN�RICO;155370076.0;01/09/2029;25351785565201517;ANTILIPEMICOS;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina calcica;20/01/2020;GEN�RICO;103700740.0;01/01/2030;25351723001201995;ANTILIPEMICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina calcica;07/04/2022;GEN�RICO;104971487.0;01/04/2032;25351154070202241;ANTILIPEMICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;23/03/2011;GEN�RICO;102351024.0;01/03/2026;25351287089200913;ANTILIPEMICOS;57507378000365 - EMS S/A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;10/10/2016;GEN�RICO;105830816.0;01/10/2026;25351082922201562;ANTILIPEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;31/10/2016;GEN�RICO;126750219.0;01/10/2026;25351082923201515;ANTILIPEMICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ROSUVASTATINA C�LCICA
